Title,Artist,Album Art
Don't Stop Me Now - Remastered,Queen,https://i.scdn.co/image/2e82bac8c64908ef1504e8391362c030b0fdad2e
We Are The Champions,Queen,https://i.scdn.co/image/3c7c145b8912e8553f852ab8e6460dd1aa159ae0
Can't Stop,Red Hot Chili Peppers,https://i.scdn.co/image/b14027718a46fb43d8c6d8c88092fba9f75d9d21
"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,https://i.scdn.co/image/8edb90af23ffa93a1a6ac7f6c894e25aa4cb75d1
Rise,Katy Perry,https://i.scdn.co/image/23d3f3c81664ad06a4bf9f08414911f9c3029c61
Rise Up,Andra Day,https://i.scdn.co/image/419c0ab70cf8f9481178415d5c783bf856a99c6d
Eye of the Tiger,Survivor,https://i.scdn.co/image/a98784f4272d2d99ec0f0438a4402c47cd323fe2
High Hopes,Panic! At The Disco,https://i.scdn.co/image/5a0c73915586db4a6acf0a92eb7c503877f1c9a4
Higher Love - Single Version,Steve Winwood,https://i.scdn.co/image/0e21f30879dd383c036ee88da45e73a75a5770c4
I Will Survive - Extended Version,Gloria Gaynor,https://i.scdn.co/image/c6a517b6eb56faa2db2ebfc6c74ff9792607c055
I Think We're Alone Now,Tiffany,https://i.scdn.co/image/be8ab6942bf0a581a27b6e6fc8cd469c9bf72751
Only In My Dreams,Debbie Gibson,https://i.scdn.co/image/eaa6ee2de87ce1749553908381c17026a511b4c5
Oops!...I Did It Again,Britney Spears,https://i.scdn.co/image/9e037d40a46ccc30791f74958ffd88b6b6efa283
Shake It Off,Taylor Swift,https://i.scdn.co/image/32aa1fd4f61e0e8e089ff2f95632f2463231d5b1
So Emotional,Whitney Houston,https://i.scdn.co/image/0cae12b917772272ff492b955c976ac35c73eb00
Call Me Maybe,Carly Rae Jepsen,https://i.scdn.co/image/3c8ecd66a7e8a70d3ec7ae961ce823ac76f03539
Say You'll Be There,Spice Girls,https://i.scdn.co/image/f9dac1591869800af56100db4d69f28998cf1f06
Life During Wartime - 2005 Remastered Version,Talking Heads,https://i.scdn.co/image/38a61c1fda1a99e89567afc06797be6dc3c59128
Bad To The Bone,George Thorogood & The Destroyers,https://i.scdn.co/image/fa2356942329bbe422b3f9f3e6a637a06e0a263a
Come Alive,Hugh Jackman,https://i.scdn.co/image/32dbd227fc8cc94fb7ec9ab5bddc8e9ca72db125
Best of You,Foo Fighters,https://i.scdn.co/image/b1bd8a1eed252877094236bb2131124d01b91815
Fight Song,Rachel Platten,https://i.scdn.co/image/5c37d9b7e279611d48b5d3d484d017cbed290c42
Chicken Fried,Zac Brown Band,https://i.scdn.co/image/f2d3a81e33e9f2b8f0f87e14be0d68d46f6166ed
Thunderstruck,AC/DC,https://i.scdn.co/image/b48aed6518256335ebb92ef79ce9d52ac6b2955b
Smooth Criminal,Alien Ant Farm,https://i.scdn.co/image/3bf4181e5b2f4b3728fa39e502310bf074a34cfa
Right Now,Van Halen,https://i.scdn.co/image/f0c1bb6c5fe3d24137c2fbe696f815c107f63aa7
That Was A Crazy Game of Poker,O.A.R.,https://i.scdn.co/image/b58b8e3877cb921a294258881b7e2324a3bbbab9
Lose Yourself - Soundtrack Version,Eminem,https://i.scdn.co/image/771a7864ac12bdd3b12c4a7218a5bdd596220fea
Last Resort,Papa Roach,https://i.scdn.co/image/eae7ff9b44595bcc1802f2fe857b77ef027d7dcf
Let's Get It Started - Spike Mix,The Black Eyed Peas,https://i.scdn.co/image/a9ac3c93896cd3fff1f4ff7773ee1b3f797db2e7
Island In The Sun,Weezer,https://i.scdn.co/image/58a82347217a9a21f2bc4e6c91c3ac4e27a0a570
This Is How We Do It,Montell Jordan,https://i.scdn.co/image/c527132e2c157e23a2185e9d3fb84b271fed392c
Harder To Breathe,Maroon 5,https://i.scdn.co/image/a55912da6dd0f63a6b506b70510a83999353730e
I Want It All - Remastered 2011,Queen,https://i.scdn.co/image/3e25217229ef190a2aeb2f94370a1d82d8913d56
Hair Of The Dog,Nazareth,https://i.scdn.co/image/3e2458781bba96613a725f921a5be431082a8fa0
Good To Be Alive (Hallelujah),Andy Grammer,https://i.scdn.co/image/082cbb2457dfddff85770e669e1f388a72f94787
Biggest Cat in Town,Frankie Moreno,https://i.scdn.co/image/9acc02955a6b7744887e0124aa297a5afe3f665a
Whatever It Takes,Imagine Dragons,https://i.scdn.co/image/5232b1dcb43188537b7f9f1e77cad1f9a38870d1
Bright Lights,Gary Clark Jr.,https://i.scdn.co/image/1beba297ea267e1edb5168f24628ae6c927d1da0
The Ocean - Remastered,Led Zeppelin,https://i.scdn.co/image/ce0c417e5384e470a7d89c912fddb65ef6ba7e25
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,https://i.scdn.co/image/4a6d3958e85feabf7a86c22985bfa48d1b753de3
St. Elmos Fire (Man in Motion),John Parr,https://i.scdn.co/image/d88c438529636a780a6d5e40e5aeb2e290ec93b5
Hall of Fame,The Script,https://i.scdn.co/image/a234693075f4c2b598e39b8fbc074408b22ffd5a
Don't Stop Believin',Journey,https://i.scdn.co/image/e2a58fee0ad63c26da54788d02ca116795393824
Dust On The Bottle,David Lee Murphy,https://i.scdn.co/image/557a846d8b2d444a42d00086c68a8146d0c3e870
Learn to Fly,Foo Fighters,https://i.scdn.co/image/90b8179b5a6785a8feaba72b8b634dc6f82aa6f1
All Fired Up,Pat Benatar,https://i.scdn.co/image/d46e80b5c44e1fd57797cea843e23c529ef0e100
Let's Go (feat. Ne-Yo),Calvin Harris,https://i.scdn.co/image/c5a2104407d044f4566a0554c364fa9da58414e6
Roar,Katy Perry,https://i.scdn.co/image/aa8a47bd09486f303cafe538fdf6e8561f2347f0
Believer,Imagine Dragons,https://i.scdn.co/image/5232b1dcb43188537b7f9f1e77cad1f9a38870d1
Ready to Go,Republica,https://i.scdn.co/image/bfd3cf777038af6730ed66c38435108c9b19cd4a
Empire State of Mind (Part II) Broken Down,Alicia Keys,https://i.scdn.co/image/3cdcb29ff5ad581c13ea7abb483f9d51ad50bad1
Centerfield,John Fogerty,https://i.scdn.co/image/5b78a5c488aa7673c0f66d6040d825ea71eda5d8
Mr. Brightside,The Killers,https://i.scdn.co/image/ae33d84ad5b1b47f5c7b73c63ca0f1fd4d131b84
Wanna Be Startin' Somethin',Michael Jackson,https://i.scdn.co/image/3c294000d8739af300d9a842934d6f7e090471c7
In The Air Tonight - 2015 Remastered,Phil Collins,https://i.scdn.co/image/df7cc3041e8f4212420ae9228dbcd70e6c9ecb92
Grace Got You,MercyMe,https://i.scdn.co/image/d15c191b090ae609216f7689a4d43bd9d9c02dba
Another One Bites The Dust - Remastered 2011,Queen,https://i.scdn.co/image/f06d523c99007852e102967846374a0ed91c04c7
Walking Like Giants,Stars Go Dim,https://i.scdn.co/image/5d0a623a8eade12f1cc912d5cafa1be849542a0b
Stronger (What Doesn't Kill You),Kelly Clarkson,https://i.scdn.co/image/a738528b13a030a0c0c6a4414aa5a8f84b8e095e
Back In Black,AC/DC,https://i.scdn.co/image/52d83377fe9d7fc838deeb859499f3973adf903f
Welcome To The Jungle,Guns N' Roses,https://i.scdn.co/image/0fbe3c2ba5d231d626a60976b7f03d21526376f5
Warrior,Hannah Kerr,https://i.scdn.co/image/cfaed979b38ee508875b9d1c7b2007bfc48d4b52
For Those About to Rock (We Salute You),AC/DC,https://i.scdn.co/image/3b1f17f0694f9c3ddc8e126582123ea8a3f384d1
Dream On,Aerosmith,https://i.scdn.co/image/67272b180000fe6b4992ee8b42b62d20517bd97e
My Hero,Foo Fighters,https://i.scdn.co/image/82ea041a0c8761445299da55e506995ca1697c29
Sweet Home Alabama,Lynyrd Skynyrd,https://i.scdn.co/image/ba312628ea62e5f0acc9d877ef82d9b90c386ee6
The Warrior,Scandal,https://i.scdn.co/image/e8b6ed01e8ac9aa279a13657021dd9ea0752ae56
Girl On Fire,Alicia Keys,https://i.scdn.co/image/882c2bcde9359872dfb0309db31554de10766023
When The Curtain Falls,Greta Van Fleet,https://i.scdn.co/image/70f233147a60ae5da13c02ec10ddb137ff0c7eb2
Carry On,fun.,https://i.scdn.co/image/45aa3c0ca065d0eebe79193cc6f9753b3d415e9f
Immigrant Song - Remaster,Led Zeppelin,https://i.scdn.co/image/e6e513e68c4eefdfc7bc213b35061c9c30b42dfa
Baby I'm a Star,Prince,https://i.scdn.co/image/b06f26ee223372607bf0be8188cf94ffe0704bd6
Tom Sawyer,Rush,https://i.scdn.co/image/2a7377f7b48e73731e87bd62c4c7c17a82d453d0
Beautiful Day,U2,https://i.scdn.co/image/a48d13ddf477327cdfa249d6db40d0c77b9ddf29
Enter Sandman,Metallica,https://i.scdn.co/image/deb44798f4a2fff65c62bf4ca2c9b0ebb4a7f5f2
Seek & Destroy (Remastered),Metallica,https://i.scdn.co/image/f968547e906c0a2b0916b78ac68f42edb3a2d71e
Fuel,Metallica,https://i.scdn.co/image/f0d7210ed0036b9a5a0cfb6208655d1560a1dd25
I'm Shipping Up To Boston,Dropkick Murphys,https://i.scdn.co/image/f64122f37f01f9040325a171c340e2863286e198
The Hum,Dimitri Vegas & Like Mike,https://i.scdn.co/image/3f1eb5453f71ad2cebc3007a895e0ad56c0d360a
Walk,Foo Fighters,https://i.scdn.co/image/13b3c650142254a1c9191a5cdda961ab051a2659
I Won't Back Down,Tom Petty,https://i.scdn.co/image/ca1b3817f571c60c1ef9d1b6b9af9ec8108fa72e
Sweet Dreams (Are Made of This) - Remastered,Eurythmics,https://i.scdn.co/image/18ea6d20b0d127f24bda175eb5533806caa884b8
The Greatest Show,Hugh Jackman,https://i.scdn.co/image/32dbd227fc8cc94fb7ec9ab5bddc8e9ca72db125
Hungry Like The Wolf - 2009 Remastered Version,Duran Duran,https://i.scdn.co/image/b893b7f06a54cec409acec93cbdef0dcb629aba3
Natural,Imagine Dragons,https://i.scdn.co/image/6ac2ed0481154149e2ca501b5dcbe3c1ac937c43
Hair Up,Justin Timberlake,https://i.scdn.co/image/0a16c89b313ada7f8d935ebddebdf610377d4ae5
Ain't No Stoppin' Us Now,McFadden & Whitehead,https://i.scdn.co/image/9a3b1062a528c42c0b73ffbafd0257112a0e630f
"All I Do Is Win - Feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross",DJ Khaled,https://i.scdn.co/image/7770d3b327f35e9e10df1462696dd1c601120a80
